,Company,Salary,JobTitle,Location,Job Description,Rating,Industry,Size,Founded,Revenue,hourly,Employer provided,Min_Salary,Max_Salary,Average Salary,Job_State,Job_City,age,Python,r_Studio,Spark,aws,excel
11,Norstar Aluminum Molds,$24.00 - $32.00 Per Hour(Employer est.),CNC Programmer and Operator,"Cedarburg, WI","We are looking for a candidate that is self motivated and able to do set ups on a CNC machine and programming. Here at Norstar we make aluminum molds that are used in the plastics industry. In the future we hope this person would also be able to learn how to do manual machining if they do not do so already.
Pay is dependent on the amount of knowledge in each area of machining.
Responsibilities
Translate and convert methods data to prepare programs for multiple complex machining operations on a diversified line of work for CNC machines. ·
Analyze operational data submitted by engineers; or when so directed, utilize documented standard data, as it applies to organize machine operational methods. ·
Align and translate operations, tooling identification, indexing sequences, speeds and feeds to conform to prescribed engineering data. ·
Show More
Report",-1.0,Metal & Mineral Manufacturing,1 to 50 Employees,Company - Private,-1,1,1,24.0,32.0,28.0, WI,Cedarburg,2023,0,0,0,0,0
12,SMART Engineering Consultants,$135K (Employer est.),Software Engineer,"Aberdeen, MD","YOU MUST HAVE AN ACTIVE SECRET SECURITY CLEARANCE
This position supports US ARMY Project Manager, Electronic Warfare and Cyber (PM EW&C) at Aberdeen Proving Ground, MD
Job Responsibilities: The Software Engineer collaborates with system users, requirements owners, and developmental contractors to translate operational requirements into software requirements, designs, and implementations.
Participates in planning, coordinating, scheduling, directing, and controlling engineering and technical support activities applicable to software development and integration of software tools/capabilities onto a variety of execution platforms
Participates in the development and execution of software and system test strategies
Show More
Report",-1.0,-1,-1,-1,-1,0,1,135.0,135.0,135.0, MD,Aberdeen,2023,0,0,0,0,0
13,Freudenberg Medical,$110K (Employer est.),Automation Engineer,"Jeffersonville, IN","Lead Machine Design & Automation Engineer
Location : Jeffersonville, IN - Onsite
Salary : $110k
Responsibilities:
As a Lead Machine Design & Automation Engineer at Freudenberg Medical in Jeffersonville, IN, you will be responsible for designing and implementing flexible automated systems for use in assembly processes. This will involve designing assembly fixtures and tools to support new and existing manufacturing efforts. You will also lead multidisciplinary teams to determine automation capabilities and goals, and work closely with the Machine Design and Tooling group to mentor and support their work.
Show More
Report",3.9,Company - Private,10000+ Employees,1849,$5 to $10 billion (USD),0,1,110.0,110.0,110.0, IN,Jeffersonville,174,0,0,0,0,0
14,Confidential,$125K - $143K (Employer est.),Sr. Software Engineer,"Las Vegas, NV","An undisclosed gaming industry leader is looking to add a talented individual to our e-Gaming team as a Senior Software Engineer.
We provide profit-generating entertainment solutions to thousands of charitable gaming venues. We operate four manufacturing facilities in four countries and numerous distribution centers across North America. We have over 1,300 employees worldwide and continue to grow our team. We were founded on the principles of maintaining the highest standards of integrity, excellent service, and quality products.
ESSENTIAL DUTIES AND RESPONSIBILITES:
Analyze, design and develop new programs and maintain and enhance existing software
Provide technical direction in new systems development and enhancement of existing systems
Software Architecture
Show More
Report",-1.0,-1,-1,-1,-1,0,1,125.0,143.0,134.0, NV,Las Vegas,2023,0,0,0,0,1
16,Molded Fiber Glass Company North Carolina,$30.00 Per Hour(Employer est.),Automation/Mechatronics / Controls Engineer Technician,"Morganton, NC","Job Overview
Molded Fiber Glass Company / North Carolina is a the leading company in our industry in the Morganton NC area. We are hiring an experienced Controls Technician to help us keep growing. If you're dedicated and ambitious, Molded Fiber Glass Company / North Carolina is an excellent place to grow your career. Don't hesitate to apply.
Automation Technician
This position requires proficiency in multiple skill clusters including electricity and electronics, fluid power, mechanical systems, and manufacturing processes. The position will perform high-level machine and systems troubleshooting and repair, assist engineering and plant staff with the specification, installation, and modification of integrated systems, and provide technical support for all phases of the operation.
Show More
Report",-1.0,-1,-1,-1,-1,1,1,30.0,30.0,30.0, NC,Morganton,2023,0,0,0,0,1
17,ICM Controls Corp,$80K - $120K (Employer est.),Embedded Software Engineer Manager,"Syracuse, NY","Purpose: ICM is hiring a full-stack web developer loT applications on AWS. Design and develop loT applications on AWS. Help maintain other web applications. As part of a software team, will be working in a self-motivated, fast paced environment.
Key Focus Areas
Programming
Documentation Control
Communications
Trouble Shooting
Key Quality Factors
Show More
Report",3.6,Company - Private,1 to 50 Employees,1984,$1 to $5 million (USD),0,1,80.0,120.0,100.0, NY,Syracuse,39,0,0,0,1,0
18,"JPMorgan Chase Bank, N.A.",$93K - $133K (Glassdoor est.),Experienced Software Engineer Java / Python (Full Stack or Back End),"Plano, TX","Plano, TX, United States

Push the limits of what's possible with us as an experienced member of our Software Engineering team.

As an experienced Software Engineer at JPMorgan Chase, you serve as member of an agile team to design and deliver trusted market-leading technology products in a secure, stable, and scalable way.

Depending on the team that you join, you could be developing mobile features that give our customers and clients more control over how they bank with us, strategizing on how big data can make our trading systems quicker, creating the next innovation in payments for merchants, or supporting the integration of our private and public cloud platforms.

Job Responsibilities







JPMorgan Chase is looking to hire Software Engineers at Software Engineer II and Software Engineer III levels. A determination will be made on placement for successful candidates based on the results of a skills-based assessment which applicants will be asked to complete during the hiring process, as well as, the candidate interview. The assessment will evaluate ability to perform basic coding and systems design responsibilities. For the Software Engineer II level, the role requires the ability to understand advance features of a coding language, design a viable system, and solve functional problems through basic language applications. For the Software Engineer III level, the role requires a higher level of proficiency and the ability to function independently, including the ability to use and explain advance features of a coding language, design systems across technologies and platforms, solve functional and non-functional problems through an application of language best practices, as well as, the ability to assess issues broadly, identify alternative or innovative solutions, collaborate effectively, and provide guidance to others.


Show More
Report",3.8,Company - Public,10000+ Employees,1799,$10+ billion (USD),0,0,93.0,133.0,113.0, TX,Plano,224,0,0,0,0,0
19,CTSi,$85K - $160K (Employer est.),MID-LEVEL/SENIOR SOFTWARE ENGINEER,"Saint Inigoes, MD","Position: MID-LEVEL/SENIOR SOFTWARE ENGINEER - St, Inigoes, MD
Our engineering team supporting Combat Integration and Identification Systems has immediate openings for experienced Software Engineers for Real-Time-Embedded applications. The positions are located at a US Navy facility in Southern Maryland in support of Identification, Friend or Foe (IFF) technology and involve direct customer interaction and cross-organization teamwork. The successful candidates must be willing to locate to St. Mary’s County, Maryland and either possess, or can obtain, at minimum, a Secret security clearance.
Education
Bachelor’s (Master’s preferred) Degree in Computer Science or Electrical Engineering from a College or University accredited by a nationally recognized accrediting agency, or Bachelor of Science (Master’s preferred) Degree in Computer Engineering from an ABET Accredited Engineering Program
Show More
Report",4.3,Company - Private,51 to 200 Employees,2005,$25 to $100 million (USD),0,1,85.0,160.0,122.5, MD,Saint Inigoes,18,0,0,0,0,0
20,"LLC Resources, LLC",$125K - $140K (Employer est.),Lead Software Engineer,"Wyoming, MI","Our client, A World Leader in the Automotive Safety Products space, is expanding their Engineering team has an immediate need for a Lead Software Engineer for their state of the art World HQ facility..!!
Essential Responsibilities:
1. Support and mentor new engineers through training, reviews and collaboration.
2. Work directly with customers and suppliers to develop and manage designs, requirements, specifications, etc.
3. Participate in Agile Scrum teams through sprint planning, daily standups, retrospectives, sprint reviews and daily standups.
4. Support engineering in new product development and managing lessons learned.
Show More
Report",-1.0,-1,-1,-1,-1,0,1,125.0,140.0,132.5, MI,Wyoming,2023,0,0,0,0,0
21,"TriVector Services, Inc.",$70K - $137K (Employer est.),Software Systems Engineer,"Huntsville, AL","TriVector Services, Inc. provides quality aerospace engineering solutions to complex problems through a renowned team of engineering professionals. We are a Service-Disabled, Veteran-Owned, SBA-certified Small Business headquartered in Huntsville, Alabama. Our experienced team is dedicated to building lasting partnerships based on professional integrity and sound engineering principles. TriVector's Experience and exceptional Performance adds measurable Value to every project.
Description:
The Software Systems Engineer provides Systems Engineering (SE), Systems Requirements Management and Verification, Validation, and Accreditation (VV&A) support to NASA’s Integrated Avionics Test Facility (IATF) in support of the Space Launch System (SLS) Program. The IATF spans across Software Systems Engineering, Software Development, and the Avionics and Software Test Facility Branches under the Flight and Ground Software and Simulation Division (ES50) at NASA’s Marshall Space Flight Center. This position may be filled by a mid-career engineer with a Bachelor’s degree and at least 8 years of experience (YOE)or a senior engineer with Bachelor’s degree and at least 15 YOE (advanced degrees count for YOE).

The selected candidate will apply knowledge of complex systems engineering life cycle end-to-end development, ranging from requirements development, functional design, hardware integration, and requirements verification. The candidate will be a self-motivated, effective team player, familiar with working in a dynamic work environment in order to:


Show More
Report",4.3,Company - Public,51 to 200 Employees,2008,$5 to $25 million (USD),0,1,70.0,137.0,103.5, AL,Huntsville,15,0,0,0,0,0
22,Schilling Forge,$18.00 - $28.00 Per Hour(Employer est.),CNC Machinist/Programmer - Tool Room,"Syracuse, NY","General Objective:
Produce and maintain tooling to support manufacturing.
General Responsibilities:
Utilize tool room equipment to produce forging and trim dies/punches required for production of customer orders.
General Requirements:
· Production of and repair of Trim Dies
· Detailing of soft dies
Show More
Report",-1.0,-1,-1,-1,-1,1,1,18.0,28.0,23.0, NY,Syracuse,2023,0,0,0,0,0
23,GKN Automotive,$36.00 Per Hour(Employer est.),Senior Application Developer,"Newton, NC","Role Purpose:
Manage SQL Databases along with the high-level programming applications that support them as well as providing technical expertise to the network architecture.
Key Responsibilities:
· Administration of SQL Databases
· Development of High Level Programming applications (Delphi/Pascal)
· Virtualization of Servers.
· Advancement of current Data Collection schemes using Native TCP/IP and Ignition.


Show More
Report",3.7,Company - Private,1001 to 5000 Employees,1759,Unknown / Non-Applicable,1,1,36.0,36.0,36.0, NC,Newton,264,0,0,0,0,0
24,Voltserver,$90K (Employer est.),Software Engineer (Mid-level),"East Greenwich, RI","Description
VoltServer Engineering is seeking a mid-level Software Engineer to join our Software Team. The team member will play a critical role designing and developing software for web-connected Digital Electricity hardware products. We maintain a modern software stack including NodeJS, ReactJS, TypeScript, and Ruby/Rails. The ideal candidate will have strong interest in embedded Linux/ IoT, web-based software and desire to be a key contributor to a small, agile team.
You’ll love this job if you:
Are excited about web-connected hardware, IoT and embedded Linux
Prefer the autonomy, responsibility and impact of being a core member of a small team
Want to play a large role in a successful growing company with a unique product
Show More
Report",-1.0,Unknown / Non-Applicable,1 to 50 Employees,Company - Public,-1,0,1,90.0,90.0,90.0, RI,East Greenwich,2023,0,0,0,0,0
25,"Dr. Christina Rahm, llc",$63K - $119K (Employer est.),Software Developer + C++ Coding + Day To Day Software Manger,"Franklin, TN","Our business is no simple backend. We utilize Wordpress to develop our backend which is centralized around a MLM type payout process with 100,000 + ambassador data stored and accounted for. We also have a plethora of tasks on a weekly bases that will need immediate action.
The Good news is we have 2 other software developers at the mown with a combined 25+ years of experience to collaborate with.
We need someone who is ready to face the fire head on and complete tasks on time and efficiently.
Reformed Task Necessities
Collaborating with management, departments and customers to identify end-user requirements and specifications
Designing algorithms and flowcharts to create new software programs and systems
Show More
Report",-1.0,-1,-1,-1,-1,0,1,63.0,119.0,91.0, TN,Franklin,2023,0,0,0,0,0
28,Personal-Best,$60K - $90K (Employer est.),Hardware Engineer,"Mahwah, NJ","We are seeking a strategic Hardware Engineer to join our team!
The Hardware Engineer will be responsible for the electronic design portion of the appliance. This can include an analog portion including power supply, power control, and sensors as well as the digital section which can include a simple processor or a complex processor including WiFi and Bluetooth. The processor will also interface to the user interface which could include cap-touch as well as LCD displays. The HW engineer will be responsible for schematic design as well as BOM and printed circuit board (PCB) layout. Should have capability to develop embedded FW and Python scripting. This exciting opportunity is based out of our Mahwah, NJ office. We offer a competitive salary that is commensurate with your experience and successes.
Roles & Responsibilities
Participate in the development of high-performing and reliable hardware for embedded systems using microcontrollers, sensors, and analog/digital interface circuits
Show More
Report",-1.0,-1,-1,-1,-1,0,1,60.0,90.0,75.0, NJ,Mahwah,2023,1,0,0,0,0
29,"Maxtena, Inc.",$80K - $108K (Glassdoor est.),Embedded Software Engineer,"Germantown, MD","Maxtena is looking for extraordinary, creative, and innovative individuals, true goal-getters and visionaries who share the same passion for innovation and excellence as we do! At Maxtena, diversity and individuality are cherished & meaningful products created.
By innovating advanced RF beamforming systems, cutting-edge antenna solutions and IoT products, our teams are enabling a new generation of wireless technologies to have better precision, design, and performance. Become a part of it and join us on the journey of redesigning the future of wireless technologies!
JOB SUMMARY:
As an Embedded Software Engineer, you will be responsible for product design, development, and support. Your responsibilities will include architecture, design, coding, development, testing, debugging, quality assurance, open-source assessment, and implementation of embedded devices and systems.
Show More
Report",3.3,Company - Private,1 to 50 Employees,2006,$1 to $5 million (USD),0,0,80.0,108.0,94.0, MD,Germantown,17,0,0,0,0,1
30,Local Manufacturing Company,$35.00 - $48.00 Per Hour(Employer est.),PLC Programmer / Automation Engineer,"Yakima, WA","MARQ Packaging is a local established company. We have been in business since 1968 and do business worldwide. We are looking for an Industrial Automation Tech / Controls Engineer with a minimum of 5 years experience in PLC Programming, HMI Development and Industrial Automation as it may relate to food processing and product packaging.
The ideal candidate will be comfortable in RSLogix and DirectSoft as it relates to Allen Bradley and Automation Direct, other logic programming systems can be considered as experience. A strong technical skill set in variable frequency drives, photo eyes, pneumatics and conveyors. Familiarity with reject systems, sealers, servos and labeling a plus.
Preferred Skills:
Experience in Allen Bradley RS500, RS5000 software
Show More
Report",-1.0,-1,-1,-1,-1,1,1,35.0,48.0,41.5, WA,Yakima,2023,0,0,0,0,0
31,Inovonics,$85K - $105K (Employer est.),Sr. Firmware Engineer,"Westminster, CO","Salary Range $85k-$105k
POSITION TITLE: Sr. Firmware Engineer
REPORTS TO: Firmware Director
SUMMARY OF POSITION:
The Firmware Engineer will be working on firmware for wireless devices and software applications to support them. The successful candidate will learn and follow the Inovonics Software Development Processes and coding standards, and deliver quality code that has been documented, tested and reviewed. The successful candidate will interact with all functional departments and participate in meetings with engineers and project managers.
DUTIES AND RESPONSIBILITIES:
Show More
Report",3.9,Telecommunications Services,1 to 50 Employees,Subsidiary or Business Segment,-1,0,1,85.0,105.0,95.0, CO,Westminster,2023,0,0,0,0,0
32,Stauff Corporation,$18.02 - $30.00 Per Hour(Employer est.),CNC Machine Operator/Programmer,"Waldwick, NJ","The CNC Machine Operator is responsible to use computer numerically controlled (CNC) machines safely and accurately to produce high quality parts by programming these machines to perform a variety of functions. The right candidate will help to enhance the productivity of our organization by monitoring machine output and recommend continuous improvements in our machine shop processes. The ideal candidate is someone mechanically inclined with excellent time management skills, critical thinking abilities, and close attention to detail.
Duties and Responsibilities:
Perform set-up and calibration procedures for the existing CNC machines in the machine shop by installing and adjusting tools, attachments, cams, gears, and stops.
Plans machining by studying work orders, blueprints, engineering plans, materials, specifications, orthographic drawings, reference planes, locations of surfaces, and machining parameters as well as interpreting geometric dimensions and tolerances (GD&T) to determine product requirements.
Show More
Report",3.6,Machinery Manufacturing,51 to 200 Employees,Company - Private,-1,1,1,18.02,30.0,24.009999999999998, NJ,Waldwick,2023,0,0,0,0,1
33,Alicat Scientific,$100K - $150K (Employer est.),Senior Embedded Firmware Engineer,"Tucson, AZ","About Us
How do scientific questions get answered? How do new things get built? They always require people with a love of science or engineering who use building blocks to discover and create. Alicat Scientific has been manufacturing and servicing high quality mass flow and pressure devices since 1991, and we have grown every year for over 20 years. Each instrument is a custom made building block that might be employed in support of space rockets, hydrogen fuel cells, medical oxygen delivery systems, environmental monitoring stations… or anywhere precision gas instruments can advance science and industry.
At Alicat, speed is embedded throughout our organization, including the instrument’s speed of response, our speed of product development, and our speed of customer support. We don’t believe in hierarchy or power by title, prefer principles over rules, and believe if you make an impact people will notice. Our informal environment celebrates differences, whether those differences are as big as our diverse backgrounds or as small as our opinions of movies.
Show More
Report",3.4,Subsidiary or Business Segment,51 to 200 Employees,1991,Unknown / Non-Applicable,0,1,100.0,150.0,125.0, AZ,Tucson,32,0,0,0,0,0
34,Johns Hopkins Applied Physics Laboratory (APL),$83K - $126K (Glassdoor est.),Senior Flight Software Engineer,"Laurel, MD","Description

Are you a software engineer passionate about computer science, computer engineering, and the robotic exploration of our solar system?
Does solving embedded software challenges sound motivating?

If so, we 're looking for someone like you to join our team at APL!

We are seeking a dedicated embedded software developer eager to solve hard problems in space using best-practice software development practices. The Johns Hopkins Applied Physics Laboratory (JHUAPL) Space Exploration Sector develops spacecraft for both National Security applications and NASA funded exploration missions. Our group is a collaborative team of software developers, applied mathematicians/physicists and embedded system engineers that develop flight software and simulations for JHUAPL-developed spacecraft. Our embedded software developers work closely with hardware engineers to provide a rock-solid, continuously tested software stack capable of commanding and relaying data from billions of kilometers away. We value pushing the boundaries of the possible, staying up to date with software practices, and constantly infusing our knowledge into our spacecraft and the systems that support them.
















Show More
Report",4.3,Nonprofit Organization,5001 to 10000 Employees,1942,$1 to $5 billion (USD),0,0,83.0,126.0,104.5, MD,Laurel,81,0,0,0,0,0
35,Plas-Tech Engineering,$85K - $135K (Employer est.),Automation & Mold Design Engineer,"Lake Geneva, WI","Job Title: Mold Design Engineer
Job Type: Full Time Department: Engineering
POSITION SUMMARY
This position is responsible for all mold and product designs to support new product development while meeting all customer specifications; controls and manages all documentation pertaining to engineering matters; assists with technical issues and research and development activities
ESSENTIAL FUNCTIONS
Perform tooling or product design according to customers’ product specifications, accuracy and company standards; support new product development component tooling qualifications assuring all molding requirements are met (cost, quality, and capacity targets)

Show More
Report",-1.0,Unknown / Non-Applicable,1 to 50 Employees,Company - Public,-1,0,1,85.0,135.0,110.0, WI,Lake Geneva,2023,0,0,0,0,0
38,Multilink Inc,$65K (Employer est.),Embedded Firmware Engineer,"Elyria, OH","Embedded Firmware Engineering
The Embedded Systems Engineer works in conjunction with the Electrical Engineering team to design and support new and existing uninterruptible power supplies and peripheral devices. This role focuses on firmware development and includes troubleshooting of new and existing hardware, development of technical documentation, and providing support for Mechanical Engineering Team for wiring diagrams and component selection. The associate reports to the Electrical Engineering Manager.
Job Responsibilities:
Works in conjunction with Chief Technical Officer and Embedded Firmware Engineers to design firmware for the required and optimized operation of microcontrollers, IC’s, and peripheral devices.
Develop and maintain methods of data communication between products.
Show More
Report",2.1,Company - Private,Unknown,1983,Unknown / Non-Applicable,0,1,65.0,65.0,65.0, OH,Elyria,40,0,0,0,0,0
39,Certified Staffing,$90K - $107K (Employer est.),Principal Automation and Controls Engineer,"Cleveland, OH","The Principal Automation and Controls Engineer is responsible for the design, implementation, and modification of highly complex controls systems within Swagelok's Northeast Ohio manufacturing footprint. Key responsibilities include manufacturing automation control system design and programming of electrical, pneumatic, and hydraulic systems, and integrating solutions into production equipment, influencing the global automation strategy and standard practices. Will act as an informal leader, providing oversight and guidance to developing team members.
The Principal Automation and Controls Engineer will be responsible for the following on highly complex systems.
Develops concepts for automated system solutions, incorporating all aspects of the electrical, controls, pneumatic, mechanical, etc. systems.
Designs controls, electrical, pneumatic and hydraulic systems, including Bill of Material definition and schematic generation.
Show More
Report",-1.0,Unknown / Non-Applicable,Unknown,Company - Public,-1,0,1,90.0,107.0,98.5, OH,Cleveland,2023,0,0,0,0,0
40,Springthrough,$90K - $120K (Employer est.),Senior Web Developer,"Grand Rapids, MI","At Springthrough, we believe the way you approach the world is more important than your background. We value quality people over the perfect resume. We value and encourage freedom and responsibility. What defines Springthrough is our remarkable team of smart and humble people who transform challenges into opportunities through technology.
Springthrough is a West Michigan technology firm founded in 2000 with the mission of developing, delivering, and supporting practical, cost-effective technology services and solutions that allow businesses like yours to focus on their core objectives.
We believe in helping our clients, in being their trusted advisor. We engage deeply with businesses to increase efficiencies, alleviate pain points, enhance brand experiences, tackle complex projects, and simplify struggles through innovative use of technology.
OVERVIEW

Show More
Report",3.6,Company - Private,1 to 50 Employees,2000,$5 to $25 million (USD),0,1,90.0,120.0,105.0, MI,Grand Rapids,23,0,0,0,0,0
